46,62,75,28,6,-3,99,-66,-14,20,-15,-12,105,-89,-157,-100,-145,1
46,62,75,28,6,-4,97,-67,-15,19,-17,-13,104,-90,-155,-101,-146,1
46,62,75,28,6,-1,100,-65,-10,22,-12,-14,104,-91,-153,-101,-147,1
46,62,75,28,6,-4,97,-67,-15,19,-17,-13,105,-89,-154,-100,-146,1
46,62,75,28,6,-1,101,-66,-12,20,-15,-14,104,-91,-155,-101,-146,1
46,62,75,28,6,-3,99,-66,-12,20,-15,-13,104,-90,-153,-101,-146,1
46,62,75,28,6,-4,98,-66,-15,20,-16,-13,104,-90,-155,-101,-145,1
46,62,75,28,6,-2,98,-64,-11,21,-13,-13,104,-90,-153,-101,-147,1
46,62,75,28,6,-4,97,-65,-15,19,-17,-13,104,-90,-153,-102,-146,1
46,62,75,28,6,0,100,-63,-10,21,-13,-14,104,-92,-152,-102,-148,1
46,62,75,28,6,-3,97,-65,-14,19,-17,-12,104,-89,-153,-101,-146,1
46,62,75,28,6,-2,98,-64,-14,20,-17,-14,104,-91,-154,-101,-147,1
46,62,75,28,6,-2,98,-63,-12,21,-14,-13,104,-90,-154,-101,-148,1
46,62,75,28,6,-4,97,-64,-15,19,-17,-13,104,-90,-154,-101,-147,1
46,62,75,28,6,0,100,-63,-10,21,-12,-14,104,-92,-154,-101,-148,1
46,62,75,28,6,-3,97,-65,-14,19,-16,-12,105,-89,-153,-101,-146,1
46,62,75,28,6,-2,99,-64,-13,20,-16,-14,104,-91,-154,-101,-147,1
46,62,75,28,6,-3,98,-66,-13,20,-15,-13,104,-89,-154,-100,-147,1
46,62,75,28,6,-4,97,-66,-15,19,-17,-13,104,-90,-153,-102,-149,1
46,62,75,28,6,-1,100,-65,-10,22,-12,-14,104,-91,-155,-101,-147,1
46,62,75,28,6,-3,98,-67,-14,19,-17,-13,105,-89,-153,-101,-146,1
46,62,75,28,6,-1,100,-66,-12,20,-15,-14,103,-91,-152,-101,-147,1
46,62,75,28,6,-3,98,-67,-14,20,-16,-13,104,-89,-154,-100,-147,1
46,62,75,28,6,-4,97,-67,-15,18,-17,-13,104,-90,-153,-101,-147,1
46,62,75,28,6,-2,100,-65,-11,22,-12,-14,104,-91,-154,-101,-147,1
46,62,75,28,6,-4,97,-66,-15,19,-17,-13,105,-89,-154,-101,-146,1
46,62,75,28,6,-1,100,-65,-11,22,-14,-14,104,-91,-155,-101,-148,1
46,62,75,28,6,-3,98,-66,-14,20,-16,-13,104,-89,-153,-101,-146,1
46,62,75,28,6,-2,99,-66,-14,19,-17,-13,104,-91,-154,-100,-146,1
46,62,75,28,6,-2,99,-65,-12,21,-13,-13,104,-90,-155,-101,-147,1
46,62,75,28,6,-4,97,-66,-15,19,-17,-14,104,-90,-154,-101,-146,1
46,62,75,28,6,-1,100,-65,-12,20,-15,-14,104,-91,-153,-101,-147,1
46,62,75,28,6,-3,97,-65,-14,19,-17,-13,104,-89,-153,-101,-146,1
46,62,75,28,6,-1,98,-64,-13,19,-16,-14,104,-91,-153,-101,-147,1
46,62,75,28,6,-2,98,-64,-13,20,-14,-13,104,-90,-154,-100,-146,1
46,62,75,28,6,-3,96,-64,-15,19,-17,-13,104,-90,-154,-100,-148,1
46,62,75,28,6,0,100,-62,-10,22,-12,-14,104,-91,-152,-101,-147,1
46,62,75,28,6,-4,97,-65,-14,19,-16,-13,105,-89,-156,-100,-148,1
46,62,75,28,6,-1,99,-64,-12,20,-16,-14,104,-91,-151,-101,-146,1
46,62,75,28,6,-3,98,-65,-13,20,-15,-13,104,-89,-154,-101,-148,1
46,62,75,28,6,-4,97,-66,-16,19,-17,-13,104,-91,-153,-101,-148,1
46,62,75,28,6,-1,101,-65,-10,22,-13,-14,104,-91,-154,-101,-147,1
46,62,75,28,6,-3,97,-67,-15,19,-18,-12,104,-89,-152,-101,-148,1
46,62,75,28,6,-2,100,-65,-12,20,-15,-14,104,-91,-155,-100,-146,1
46,62,75,28,6,-3,98,-67,-14,20,-15,-13,104,-89,-153,-100,-147,1
46,62,75,28,6,-3,98,-67,-15,19,-18,-14,104,-90,-154,-101,-148,1
46,62,75,28,6,-1,100,-66,-10,22,-13,-14,104,-91,-154,-101,-148,1
46,62,75,28,6,-4,98,-67,-15,19,-17,-13,104,-89,-154,-101,-146,1
46,62,75,28,6,-1,100,-64,-10,21,-13,-14,104,-91,-154,-101,-148,1
46,62,75,28,6,-3,97,-66,-14,19,-15,-12,105,-89,-152,-102,-148,1
46,62,75,28,6,-3,98,-65,-15,19,-17,-14,104,-91,-154,-101,-147,1
46,62,75,28,6,-2,99,-64,-12,21,-14,-13,104,-91,-151,-102,-148,1
46,62,75,28,6,-3,96,-65,-15,19,-17,-14,104,-90,-155,-100,-148,1
46,62,75,28,6,-1,99,-63,-10,22,-13,-14,104,-91,-152,-101,-148,1
46,62,75,28,6,-3,96,-64,-15,19,-16,-12,104,-89,-154,-100,-147,1
46,62,75,28,6,-2,98,-64,-13,19,-16,-14,104,-91,-152,-101,-147,1
46,62,75,28,6,-3,98,-65,-13,20,-14,-13,104,-90,-155,-101,-147,1
46,62,75,28,6,-4,97,-67,-15,19,-17,-13,104,-90,-152,-101,-147,1
46,62,75,28,6,-1,101,-65,-10,22,-13,-14,104,-91,-155,-101,-147,1
46,62,75,28,6,-4,97,-67,-15,18,-17,-12,104,-89,-152,-101,-146,1
46,62,75,28,6,-1,100,-65,-12,20,-15,-14,104,-91,-154,-102,-147,1
46,62,75,28,6,-3,99,-66,-13,20,-15,-13,105,-90,-153,-101,-146,1
46,62,75,28,6,-4,98,-68,-15,19,-17,-13,104,-91,-154,-101,-147,1
46,62,75,28,6,-1,101,-66,-10,22,-13,-14,104,-91,-151,-102,-149,1
46,62,75,28,6,-4,97,-67,-16,18,-17,-12,105,-89,-154,-100,-145,1
46,62,75,28,6,0,100,-66,-11,20,-15,-14,104,-91,-152,-102,-148,1
46,62,75,28,6,-3,98,-66,-14,20,-15,-13,104,-89,-154,-101,-146,1
46,62,75,28,6,-4,98,-66,-15,19,-17,-13,104,-90,-153,-102,-147,1
46,62,75,28,6,-1,100,-64,-10,22,-13,-14,104,-91,-153,-101,-147,1
46,62,75,28,6,-4,97,-65,-15,19,-17,-13,104,-89,-154,-100,-146,1
46,62,75,28,6,-2,99,-64,-12,21,-15,-14,104,-91,-153,-102,-148,1
46,62,75,28,6,-2,97,-65,-14,20,-15,-13,104,-90,-154,-101,-146,1
46,62,75,28,6,-3,97,-65,-15,19,-17,-14,104,-91,-154,-101,-147,1
46,62,75,28,6,-2,99,-63,-11,22,-12,-14,104,-91,-153,-102,-147,1
46,62,75,28,6,-3,97,-64,-15,19,-17,-13,104,-90,-152,-101,-146,1
46,62,75,28,6,0,100,-63,-11,21,-13,-14,104,-91,-158,-100,-145,1
46,62,75,28,6,-3,97,-65,-14,20,-16,-13,105,-89,-153,-101,-145,1
46,62,75,28,6,-3,97,-65,-15,18,-17,-14,104,-91,-154,-101,-146,1
46,62,75,28,6,-1,100,-66,-11,21,-13,-14,104,-91,-153,-102,-147,1
46,62,75,28,6,-3,98,-67,-15,19,-16,-13,104,-90,-153,-101,-145,1
46,62,75,28,6,-1,101,-65,-10,21,-14,-13,104,-91,-154,-102,-146,1
46,62,75,28,6,-3,98,-67,-14,20,-16,-12,104,-89,-152,-102,-146,1
46,62,75,28,6,-3,98,-67,-15,19,-18,-14,104,-91,-153,-102,-146,1
46,62,75,28,6,-3,99,-66,-12,21,-13,-13,104,-90,-155,-102,-147,1
46,62,75,28,6,-4,97,-66,-15,19,-17,-13,104,-90,-151,-102,-146,1
46,62,75,28,6,0,101,-64,-11,22,-13,-14,104,-91,-155,-101,-146,1
46,62,75,28,6,-3,98,-65,-14,20,-16,-12,104,-89,-153,-101,-146,1
46,62,75,28,6,-3,97,-65,-15,18,-17,-13,104,-91,-154,-102,-147,1
46,62,75,28,6,-2,99,-64,-11,21,-13,-13,104,-91,-152,-101,-146,1
46,62,75,28,6,-3,98,-66,-15,19,-16,-13,104,-90,-155,-101,-146,1
46,62,75,28,6,-1,100,-65,-11,21,-13,-14,104,-91,-153,-101,-147,1
46,62,75,28,6,-2,98,-67,-12,20,-15,-13,104,-89,-153,-101,-146,1
46,62,75,28,6,-2,100,-66,-16,19,-17,-13,104,-90,-151,-101,-146,1
46,62,75,28,6,-3,100,-67,-13,21,-14,-13,104,-90,-152,-101,-146,1
46,62,75,28,6,-4,97,-66,-15,19,-17,-13,104,-90,-152,-103,-145,1
46,62,75,28,6,-1,101,-65,-10,21,-13,-14,104,-91,-151,-104,-145,1
46,62,75,28,6,-3,97,-66,-14,20,-16,-12,104,-88,-150,-104,-144,1
46,62,75,28,6,-2,98,-64,-14,19,-17,-14,104,-91,-153,-102,-147,1
46,62,75,28,6,-1,98,-65,-12,21,-14,-13,105,-90,-148,-104,-144,1
46,62,75,28,6,-3,98,-66,-16,19,-17,-13,104,-90,-152,-103,-148,1
46,62,75,28,6,0,101,-64,-11,22,-13,-14,104,-91,-150,-100,-147,1
46,62,75,28,6,-2,97,-66,-14,20,-16,-12,105,-89,-152,-101,-145,1
46,62,75,28,6,-1,99,-64,-14,19,-16,-14,104,-91,-154,-103,-146,1
46,62,75,28,6,-3,98,-64,-13,20,-15,-13,104,-90,-151,-103,-146,1
46,62,75,28,6,-4,96,-65,-15,19,-18,-14,104,-90,-154,-101,-145,1
46,62,75,28,6,0,100,-63,-10,22,-13,-14,104,-91,-153,-102,-144,1
46,62,75,28,6,-4,98,-66,-14,19,-16,-12,105,-88,-154,-102,-144,1
46,62,75,28,6,-2,99,-65,-13,20,-16,-14,104,-91,-154,-102,-146,1
46,62,75,28,6,-3,99,-66,-13,20,-15,-13,104,-90,-154,-101,-144,1
46,62,75,28,6,-4,98,-68,-15,19,-17,-14,104,-91,-157,-101,-142,1
46,62,75,28,6,0,101,-65,-10,22,-13,-14,104,-91,-154,-103,-146,1
46,62,75,28,6,-3,98,-67,-15,19,-17,-13,104,-89,-152,-102,-144,1
46,62,75,28,6,-1,100,-66,-13,20,-16,-14,104,-91,-155,-101,-145,1
46,62,75,28,6,-3,99,-67,-13,20,-15,-13,104,-90,-153,-102,-146,1
46,62,75,28,6,-4,98,-67,-15,19,-17,-13,104,-91,-155,-101,-145,1
46,62,75,28,6,0,100,-65,-10,22,-12,-14,104,-92,-154,-100,-146,1
46,62,75,28,6,-4,97,-66,-15,19,-16,-13,104,-89,-155,-102,-144,1
46,62,75,28,6,-1,99,-65,-12,20,-16,-14,104,-91,-156,-101,-146,1
46,62,75,28,6,-3,99,-66,-13,20,-14,-13,104,-90,-153,-102,-145,1
46,62,75,28,6,-3,98,-66,-15,19,-17,-14,104,-91,-153,-102,-145,1
46,62,75,28,6,-1,101,-69,-11,22,-14,-14,104,-91,-152,-103,-146,1
46,62,75,28,6,-4,99,-69,-15,19,-16,-13,104,-89,-154,-103,-146,1
46,62,75,28,6,-1,101,-68,-11,20,-16,-14,104,-91,-155,-102,-145,1
46,62,75,28,6,-3,99,-69,-13,20,-16,-13,104,-90,-154,-101,-146,1
46,62,75,28,6,-3,98,-69,-15,19,-17,-14,104,-90,-152,-101,-146,1
46,62,75,28,6,0,102,-68,-10,22,-13,-14,104,-91,-154,-102,-147,1
46,62,75,28,6,-3,98,-68,-15,19,-17,-13,104,-89,-153,-100,-145,1
46,62,75,28,6,0,100,-68,-11,21,-15,-14,103,-91,-156,-101,-146,1
46,62,75,28,6,-2,99,-68,-14,19,-15,-13,104,-90,-157,-101,-145,1
46,62,75,28,6,-4,98,-69,-15,19,-17,-14,104,-91,-155,-101,-146,1
46,62,75,28,6,-1,101,-66,-11,22,-12,-14,104,-91,-154,-101,-147,1
46,62,75,28,6,-3,97,-66,-16,19,-16,-13,104,-89,-155,-100,-144,1
46,62,75,28,6,0,101,-66,-11,21,-15,-14,104,-91,-156,-101,-146,1
46,62,75,28,6,-2,98,-66,-13,20,-16,-12,104,-89,-155,-101,-146,1
46,62,75,28,6,-3,97,-67,-15,19,-17,-14,104,-91,-155,-101,-146,1
46,62,75,28,6,-1,101,-66,-11,21,-13,-14,104,-91,-156,-101,-147,1
46,62,75,28,6,-3,97,-67,-15,19,-18,-13,104,-89,-155,-100,-145,1
46,62,75,28,6,0,102,-66,-12,22,-13,-14,104,-91,-156,-100,-146,1
46,62,75,28,6,-2,98,-66,-14,20,-16,-12,105,-89,-156,-101,-146,1
46,62,75,28,6,-2,99,-68,-15,19,-17,-14,104,-90,-155,-101,-146,1
46,62,75,28,6,-1,100,-66,-12,21,-13,-13,104,-91,-156,-102,-148,1
46,62,75,28,6,-2,98,-67,-15,19,-17,-13,104,-90,-153,-100,-146,1
46,62,75,28,6,0,101,-66,-12,21,-13,-14,104,-91,-157,-100,-146,1
46,62,75,28,6,-3,98,-66,-15,20,-16,-13,104,-89,-156,-101,-146,1
46,62,75,28,6,-1,100,-68,-14,20,-16,-14,104,-91,-157,-100,-145,1
46,62,75,28,6,-2,99,-66,-14,20,-14,-13,104,-90,-156,-100,-146,1
46,62,75,28,6,-3,98,-67,-16,19,-17,-13,104,-90,-156,-101,-147,1
46,62,75,28,6,1,102,-66,-11,22,-12,-14,104,-91,-156,-101,-147,1
46,62,75,28,6,-2,97,-65,-15,20,-16,-13,105,-89,-154,-101,-147,1
46,62,75,28,6,-1,99,-65,-13,20,-16,-14,104,-91,-154,-101,-146,1
46,62,75,28,6,-1,99,-67,-14,20,-16,-12,105,-89,-155,-100,-147,1
46,62,75,28,6,-2,96,-64,-16,20,-18,-13,104,-90,-154,-101,-147,1
46,62,75,28,6,0,101,-64,-11,22,-12,-14,104,-91,-155,-101,-148,1
46,62,75,28,6,-3,98,-70,-15,20,-17,-13,104,-89,-154,-100,-146,1
46,62,75,28,6,0,101,-66,-12,21,-15,-14,104,-91,-156,-99,-147,1
46,62,75,28,6,-2,99,-68,-14,20,-16,-13,104,-90,-155,-100,-147,1
46,62,75,28,6,-3,99,-69,-16,18,-17,-14,104,-90,-155,-101,-147,1
46,62,75,28,6,-1,102,-68,-12,21,-12,-14,104,-91,-156,-101,-147,1
46,62,75,28,6,-3,99,-69,-15,19,-16,-13,104,-90,-154,-100,-147,1
46,62,75,28,6,0,101,-67,-10,21,-13,-14,104,-91,-154,-99,-145,1
46,62,75,28,6,-3,98,-72,-15,20,-17,-12,105,-88,-155,-100,-147,1
46,62,75,28,6,-2,101,-69,-14,19,-16,-13,104,-91,-154,-101,-149,1
46,62,75,28,6,-2,101,-70,-14,20,-16,-13,105,-90,-156,-101,-148,1
46,62,75,28,6,-4,98,-69,-16,19,-17,-14,104,-91,-155,-101,-148,1
46,62,75,28,6,1,102,-68,-10,23,-12,-14,104,-92,-153,-100,-147,1
46,62,75,28,6,-3,97,-69,-14,19,-17,-12,104,-89,-155,-99,-148,1
46,62,75,28,6,-1,101,-68,-10,21,-14,-14,104,-91,-154,-101,-148,1
46,62,75,28,6,-1,99,-68,-14,20,-16,-13,105,-89,-156,-100,-148,1
46,62,75,28,6,-3,99,-70,-16,19,-17,-14,104,-91,-154,-100,-147,1
46,62,75,28,6,-1,101,-67,-11,22,-12,-14,104,-92,-155,-101,-148,1
46,62,75,28,6,-2,97,-67,-15,18,-18,-14,104,-90,-154,-100,-147,1
46,62,75,28,6,1,103,-68,-8,21,-12,-14,104,-92,-153,-101,-147,1
46,62,75,28,6,-1,100,-67,-17,18,-16,-11,106,-88,-151,-99,-147,1
46,62,75,28,6,-3,102,-69,-11,22,-15,-14,105,-92,-153,-104,-148,1
46,62,75,28,6,-2,99,-68,-14,20,-15,-12,104,-88,-153,-98,-144,1
46,62,75,28,6,-2,99,-69,-17,18,-17,-14,104,-91,-159,-100,-149,1
46,62,75,28,6,0,100,-65,-10,21,-12,-14,104,-91,-154,-102,-148,1
46,62,75,28,6,-3,96,-66,-15,20,-17,-13,105,-90,-151,-101,-146,1
46,62,75,28,6,1,100,-64,-10,22,-12,-14,104,-91,-152,-101,-149,1
46,62,75,28,6,-2,97,-65,-15,20,-16,-12,105,-88,-151,-101,-150,1
46,62,75,28,6,-1,98,-65,-15,19,-17,-14,104,-91,-152,-100,-148,1
46,62,75,28,6,-2,98,-65,-12,20,-14,-13,104,-90,-150,-102,-148,1
46,62,75,28,6,-4,96,-65,-17,19,-17,-13,104,-90,-150,-103,-149,1
46,62,75,28,6,1,101,-64,-11,21,-12,-14,104,-91,-149,-100,-147,1
46,62,75,28,6,-3,97,-65,-15,19,-16,-13,104,-88,-144,-105,-150,1
46,62,75,28,6,-1,99,-64,-13,20,-16,-14,104,-91,-140,-107,-148,1
46,62,75,28,6,-2,97,-64,-14,19,-15,-13,104,-90,-139,-108,-146,1
46,62,75,28,6,-4,96,-65,-16,18,-17,-14,104,-91,-142,-112,-146,1
46,62,75,28,6,-1,100,-64,-11,21,-13,-14,104,-91,-140,-110,-142,1
46,62,75,28,6,-4,96,-66,-15,19,-17,-13,105,-89,-140,-111,-141,1
46,62,75,28,6,-1,99,-64,-12,21,-14,-14,104,-90,-137,-110,-144,1
46,62,75,28,6,-2,98,-66,-15,19,-16,-12,105,-90,-138,-113,-146,1
46,62,75,28,6,-3,99,-67,-16,19,-17,-13,104,-91,-139,-112,-144,1
46,62,75,28,6,-2,98,-64,-12,20,-13,-14,104,-91,-138,-113,-144,1
46,62,75,28,6,-4,97,-66,-15,19,-17,-14,104,-90,-136,-113,-143,1
46,62,75,28,6,-7,103,-100,10,86,-123,36,105,-95,-178,-91,-156,2
46,62,75,28,6,-5,107,-99,11,87,-124,37,105,-95,-176,-91,-155,2
46,62,75,28,6,-7,103,-101,9,84,-124,37,106,-96,-177,-91,-156,2
46,62,75,28,6,-6,104,-99,10,86,-122,37,105,-95,-177,-91,-157,2
46,62,75,28,6,-6,104,-100,9,83,-125,37,106,-95,-175,-91,-156,2
46,62,75,28,6,-7,104,-101,8,86,-122,38,105,-95,-176,-91,-156,2
46,62,75,28,6,-6,104,-99,10,88,-121,36,106,-94,-174,-90,-157,2
46,62,75,28,6,-8,101,-101,7,80,-124,37,106,-95,-174,-91,-157,2
46,62,75,28,6,-7,104,-98,9,86,-121,38,106,-94,-175,-91,-156,2
46,62,75,28,6,-6,105,-98,11,88,-121,37,106,-94,-177,-90,-157,2
46,62,75,28,6,-9,100,-101,8,81,-124,37,105,-95,-178,-90,-157,2
46,62,75,28,6,-6,104,-99,11,87,-122,38,106,-94,-178,-90,-157,2
46,62,75,28,6,-5,106,-98,11,91,-121,37,105,-95,-179,-90,-156,2
46,62,75,28,6,-9,101,-102,8,82,-124,37,105,-95,-178,-90,-156,2
46,62,75,28,6,-5,105,-99,11,88,-122,38,106,-95,-176,-90,-156,2
46,62,75,28,6,-3,110,-97,13,96,-118,37,106,-95,-177,-90,-157,2
46,62,75,28,6,-8,102,-102,9,84,-123,37,105,-95,-176,-91,-156,2
46,62,75,28,6,-5,105,-99,11,89,-121,38,106,-95,-177,-91,-158,2
46,62,75,28,6,0,111,-100,14,96,-121,38,105,-93,-177,-89,-158,2
46,62,75,28,6,-6,103,-103,9,84,-124,35,106,-93,-176,-88,-157,2
46,62,75,28,6,-3,107,-96,12,93,-121,33,107,-95,-177,-90,-160,2
46,62,75,28,6,-2,109,-90,8,94,-118,37,106,-91,-178,-89,-156,2
46,62,75,28,6,-9,103,-94,-2,85,-122,39,106,-90,-179,-90,-157,2
46,62,75,28,6,-12,107,-92,1,95,-119,38,106,-90,-179,-90,-156,2
46,62,75,28,6,-7,111,-96,-9,93,-113,89,68,-102,-172,-94,-147,2
46,62,75,28,6,-13,110,-103,-6,87,-119,5,126,-88,-168,-86,-154,2
46,62,75,28,6,2,118,-93,6,91,-116,0,82,-104,-176,-91,-158,2
46,62,75,28,6,-3,102,-94,8,91,-115,21,108,-93,-175,-89,-158,2
46,62,75,28,6,-6,105,-99,1,88,-116,18,107,-93,-172,-93,-156,2
46,62,75,28,6,-6,112,-93,11,94,-111,18,106,-95,-173,-93,-155,2
46,62,75,28,6,5,107,-91,10,89,-99,18,107,-95,-178,-90,-156,2
46,62,75,28,6,2,106,-92,15,89,-102,14,108,-100,-175,-90,-163,2
46,62,75,28,6,5,105,-83,9,73,-138,14,108,-99,-174,-90,-163,2
46,62,75,28,6,1,96,-97,10,87,-109,20,109,-99,-179,-88,-166,2
46,62,75,28,6,-2,107,-96,17,89,-120,20,107,-97,-172,-94,-162,2
46,62,75,28,6,-6,102,-101,5,82,-128,25,107,-99,-175,-89,-160,2
46,62,75,28,6,-1,110,-97,10,93,-123,23,107,-101,-178,-90,-161,2
46,62,75,28,6,-6,102,-102,4,79,-129,24,107,-101,-177,-91,-160,2
46,62,75,28,6,-4,106,-97,8,91,-123,25,107,-99,-175,-90,-160,2
46,62,75,28,6,-1,111,-95,8,94,-121,25,107,-98,-175,-90,-159,2
46,62,75,28,6,-6,102,-99,6,84,-125,26,107,-98,-178,-89,-158,2
46,62,75,28,6,-3,107,-92,8,93,-121,25,107,-99,-178,-91,-159,2
46,62,75,28,6,-2,108,-89,9,92,-122,26,107,-98,-177,-90,-158,2
46,62,75,28,6,-6,102,-93,6,85,-124,27,107,-98,-177,-90,-158,2
46,62,75,28,6,-2,109,-89,10,94,-121,26,107,-99,-177,-91,-159,2
46,62,75,28,6,-2,108,-90,9,89,-124,27,107,-98,-176,-90,-157,2
46,62,75,28,6,-6,103,-93,6,86,-124,28,107,-98,-175,-90,-158,2
46,62,75,28,6,-1,110,-89,10,93,-121,27,106,-99,-177,-90,-159,2
46,62,75,28,6,-4,105,-92,6,84,-125,27,108,-97,-176,-90,-158,2
46,62,75,28,6,-5,104,-93,6,86,-124,28,107,-98,-177,-91,-158,2
46,62,75,28,6,-1,108,-90,9,92,-122,27,107,-99,-178,-91,-159,2
46,62,75,28,6,-6,103,-96,4,80,-127,29,107,-98,-177,-90,-158,2
46,62,75,28,6,-5,104,-94,7,90,-124,28,107,-98,-177,-90,-158,2
46,62,75,28,6,-3,108,-94,8,89,-124,27,107,-98,-177,-91,-158,2
46,62,75,28,6,-7,102,-98,4,80,-128,27,108,-97,-177,-90,-157,2
46,62,75,28,6,-3,107,-93,8,93,-122,27,107,-97,-177,-90,-158,2
46,62,75,28,6,-4,107,-95,6,85,-126,27,107,-98,-176,-90,-158,2
46,62,75,28,6,-8,101,-98,4,81,-127,27,108,-97,-176,-90,-158,2
46,62,75,28,6,-2,108,-92,8,94,-122,27,107,-98,-176,-90,-159,2
46,62,75,28,6,-5,104,-97,5,81,-127,27,107,-98,-176,-90,-158,2
46,62,75,28,6,-8,102,-98,5,82,-126,27,108,-97,-176,-91,-159,2
46,62,75,28,6,-3,109,-94,8,92,-122,27,107,-98,-176,-91,-159,2
46,62,75,28,6,-8,102,-98,4,80,-127,27,107,-98,-176,-90,-158,2
46,62,75,28,6,-7,102,-97,5,84,-126,27,107,-98,-175,-90,-158,2
46,62,75,28,6,-2,108,-94,8,91,-123,27,107,-98,-176,-90,-158,2
46,62,75,28,6,-8,101,-98,4,81,-128,26,107,-98,-176,-90,-158,2
46,62,75,28,6,-3,107,-95,8,93,-121,27,107,-98,-175,-90,-159,2
46,62,75,28,6,-2,111,-94,8,93,-122,27,107,-97,-176,-90,-158,2
46,62,75,28,6,-7,103,-98,6,84,-126,28,107,-97,-176,-90,-158,2
46,62,75,28,6,-3,109,-93,9,94,-121,27,107,-98,-177,-91,-159,2
46,62,75,28,6,-2,108,-93,8,91,-124,29,106,-97,-177,-89,-157,2
46,62,75,28,6,-6,103,-96,6,86,-125,28,108,-97,-176,-90,-158,2
46,62,75,28,6,-1,110,-91,9,94,-122,26,107,-98,-176,-91,-159,2
46,62,75,28,6,-3,107,-91,7,87,-124,28,107,-97,-175,-90,-157,2
46,62,75,28,6,-6,104,-93,6,87,-124,28,108,-98,-176,-91,-158,2
46,62,75,28,6,-2,110,-90,8,93,-122,27,107,-99,-177,-91,-159,2
46,62,75,28,6,-4,104,-93,6,82,-126,29,107,-98,-176,-90,-158,2
46,62,75,28,6,-4,104,-93,8,88,-123,29,107,-99,-176,-90,-157,2
46,62,75,28,6,-2,108,-90,8,91,-122,27,107,-99,-178,-90,-158,2
46,62,75,28,6,-7,102,-96,4,80,-126,29,107,-98,-176,-90,-158,2
46,62,75,28,6,-4,106,-92,8,93,-121,28,107,-99,-179,-90,-158,2
46,62,75,28,6,-2,107,-94,7,87,-123,28,107,-100,-181,-91,-158,2
46,62,75,28,6,-6,102,-98,4,82,-125,29,108,-98,-180,-89,-156,2
46,62,75,28,6,-1,109,-94,9,95,-121,28,107,-99,-179,-91,-157,2
46,62,75,28,6,-4,103,-96,6,81,-126,27,107,-99,-180,-91,-157,2
46,62,75,28,6,-5,105,-93,5,88,-121,29,107,-98,-184,-89,-155,2
46,62,75,28,6,-2,108,-94,8,96,-120,28,107,-99,-187,-90,-155,2
46,62,75,28,6,-8,102,-97,5,82,-124,29,107,-99,-186,-89,-154,2
46,62,75,28,6,-5,106,-96,6,88,-122,28,107,-99,-186,-91,-155,2
46,62,75,28,6,-1,110,-95,8,96,-120,29,107,-98,-186,-89,-155,2
46,62,75,28,6,-7,103,-99,5,84,-125,29,107,-99,-185,-89,-155,2
46,62,75,28,6,-4,107,-97,7,93,-121,29,107,-98,-185,-90,-155,2
46,62,75,28,6,-1,110,-94,8,93,-121,29,107,-98,-185,-90,-156,2
46,62,75,28,6,-7,102,-99,5,85,-125,29,107,-97,-186,-89,-155,2
46,62,75,28,6,-1,109,-96,8,96,-120,28,107,-99,-184,-91,-156,2
46,62,75,28,6,-4,109,-96,6,92,-121,28,108,-98,-185,-90,-154,2
46,62,75,28,6,-9,104,-98,3,86,-123,29,107,-98,-188,-87,-156,2
46,62,75,28,6,-1,110,-94,8,95,-119,27,107,-98,-188,-90,-157,2
46,62,75,28,6,-3,106,-97,6,84,-126,29,108,-98,-181,-90,-155,2
46,62,75,28,6,-4,105,-99,7,87,-124,29,107,-98,-182,-90,-156,2
46,62,75,28,6,-1,109,-96,8,92,-122,28,107,-98,-184,-90,-156,2
46,62,75,28,6,-6,103,-97,4,80,-127,29,107,-98,-183,-89,-156,2
46,62,75,28,6,-6,105,-96,7,91,-122,29,108,-97,-182,-89,-156,2
46,62,75,28,6,-2,108,-93,7,88,-124,28,107,-98,-183,-90,-156,2
46,62,75,28,6,-7,101,-96,3,79,-127,29,107,-97,-182,-90,-156,2
46,62,75,28,6,-5,106,-93,8,93,-122,28,107,-97,-183,-90,-156,2
46,62,75,28,6,-4,106,-93,6,85,-125,28,107,-98,-183,-90,-155,2
46,62,75,28,6,-5,104,-95,6,86,-126,28,108,-97,-183,-90,-156,2
46,62,75,28,6,-4,106,-93,8,92,-123,28,107,-98,-181,-89,-156,2
46,62,75,28,6,-8,101,-97,3,82,-127,28,107,-97,-182,-90,-156,2
46,62,75,28,6,-6,104,-94,6,86,-124,28,107,-97,-183,-90,-156,2
46,62,75,28,6,-3,109,-91,10,94,-122,28,107,-98,-178,-90,-157,2
46,62,75,28,6,-8,102,-96,5,83,-126,27,107,-97,-178,-91,-156,2
46,62,75,28,6,-5,105,-94,8,89,-124,27,107,-98,-179,-91,-157,2
46,62,75,28,6,-2,109,-91,9,93,-123,28,108,-98,-177,-89,-156,2
46,62,75,28,6,-8,102,-96,5,84,-127,28,107,-97,-176,-90,-157,2
46,62,75,28,6,-5,108,-93,8,92,-122,27,107,-99,-177,-90,-157,2
46,62,75,28,6,-2,108,-94,8,92,-124,28,107,-98,-175,-90,-157,2
46,62,75,28,6,-7,103,-97,6,85,-125,28,108,-97,-175,-91,-157,2
46,62,75,28,6,-3,110,-94,9,94,-122,27,107,-99,-175,-91,-157,2
46,62,75,28,6,-4,108,-97,7,87,-126,28,108,-98,-174,-90,-156,2
46,62,75,28,6,-7,104,-99,6,87,-126,28,108,-97,-174,-91,-157,2
